DATE,NEW CISS - Composite Indicator of Systemic Stress. (CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX)
29/05/2019,0.0804
30/05/2019,0.0817
31/05/2019,0.0822
03/06/2019,0.0809
04/06/2019,0.0858
05/06/2019,0.0822
06/06/2019,0.0781
07/06/2019,0.079
10/06/2019,0.0707
11/06/2019,0.0649
12/06/2019,0.0646
13/06/2019,0.0585
14/06/2019,0.055
17/06/2019,0.0448
18/06/2019,0.0309
19/06/2019,0.0246
20/06/2019,0.0258
21/06/2019,0.0253
24/06/2019,0.0215
25/06/2019,0.0214
26/06/2019,0.0193
27/06/2019,0.0216
28/06/2019,0.0202
01/07/2019,0.0166
02/07/2019,0.0163
03/07/2019,0.0145
04/07/2019,0.0148
05/07/2019,0.0125
08/07/2019,0.0128
09/07/2019,0.0133
10/07/2019,0.0115
11/07/2019,0.0129
12/07/2019,0.0146
15/07/2019,0.0159
16/07/2019,0.0135
17/07/2019,0.0134
18/07/2019,0.0114
19/07/2019,0.0114
22/07/2019,0.0131
23/07/2019,0.0097
24/07/2019,0.0091
25/07/2019,0.0082
26/07/2019,0.0068
29/07/2019,0.0051
30/07/2019,0.0107
31/07/2019,0.0139
01/08/2019,0.0157
02/08/2019,0.0343
05/08/2019,0.0581
06/08/2019,0.0713
07/08/2019,0.0761
08/08/2019,0.0813
09/08/2019,0.1042
12/08/2019,0.1077
13/08/2019,0.105
14/08/2019,0.1182
15/08/2019,0.1256
16/08/2019,0.146
19/08/2019,0.1527
20/08/2019,0.1629
21/08/2019,0.1606
22/08/2019,0.1746
23/08/2019,0.1816
26/08/2019,0.1703
27/08/2019,0.1672
28/08/2019,0.1672
29/08/2019,0.1587
30/08/2019,0.1372
02/09/2019,0.1286
03/09/2019,0.1226
04/09/2019,0.1115
05/09/2019,0.1309
06/09/2019,0.1311
09/09/2019,0.1244
10/09/2019,0.1184
11/09/2019,0.1169
12/09/2019,0.1063
13/09/2019,0.135
16/09/2019,0.1121
17/09/2019,0.1031
18/09/2019,0.1037
19/09/2019,0.1126
20/09/2019,0.1009
23/09/2019,0.1057
24/09/2019,0.0999
25/09/2019,0.0897
26/09/2019,0.0843
27/09/2019,0.078
30/09/2019,0.0731
01/10/2019,0.0634
02/10/2019,0.0615
03/10/2019,0.0739
04/10/2019,0.0759
07/10/2019,0.0769
08/10/2019,0.0748
09/10/2019,0.0714
10/10/2019,0.0723
11/10/2019,0.0924
14/10/2019,0.0971
15/10/2019,0.1073
16/10/2019,0.1074
17/10/2019,0.1023
18/10/2019,0.0963
21/10/2019,0.0951
22/10/2019,0.0887
23/10/2019,0.0817
24/10/2019,0.0746
25/10/2019,0.0685
28/10/2019,0.0611
29/10/2019,0.056
30/10/2019,0.0521
31/10/2019,0.0484
01/11/2019,0.046
04/11/2019,0.0444
05/11/2019,0.0444
06/11/2019,0.0389
07/11/2019,0.0421
08/11/2019,0.0415
11/11/2019,0.0381
12/11/2019,0.0354
13/11/2019,0.0398
14/11/2019,0.0404
15/11/2019,0.0396
18/11/2019,0.0365
19/11/2019,0.0358
20/11/2019,0.0317
21/11/2019,0.0291
22/11/2019,0.0297
25/11/2019,0.0238
26/11/2019,0.0241
27/11/2019,0.0176
28/11/2019,0.0165
29/11/2019,0.0151
02/12/2019,0.0084
03/12/2019,0.0145
04/12/2019,0.0209
05/12/2019,0.0237
06/12/2019,0.026
09/12/2019,0.0259
10/12/2019,0.0244
11/12/2019,0.0248
12/12/2019,0.0231
13/12/2019,0.0254
16/12/2019,0.0266
17/12/2019,0.0281
18/12/2019,0.029
19/12/2019,0.0279
20/12/2019,0.0276
23/12/2019,0.0308
24/12/2019,0.0326
25/12/2019,0.0329
26/12/2019,0.0342
27/12/2019,0.0338
30/12/2019,0.0261
31/12/2019,0.0364
01/01/2020,0.0393
02/01/2020,0.027
03/01/2020,0.023
06/01/2020,0.0198
07/01/2020,0.0183
08/01/2020,0.0175
09/01/2020,0.0167
10/01/2020,0.0159
13/01/2020,0.0173
14/01/2020,0.0177
15/01/2020,0.015
16/01/2020,0.0133
17/01/2020,0.0097
20/01/2020,0.0086
21/01/2020,0.0079
22/01/2020,0.0072
23/01/2020,0.0067
24/01/2020,0.0052
27/01/2020,0.0202
28/01/2020,0.0235
29/01/2020,0.0223
30/01/2020,0.0251
31/01/2020,0.0333
03/02/2020,0.028
04/02/2020,0.0307
05/02/2020,0.0313
06/02/2020,0.0278
07/02/2020,0.023
10/02/2020,0.0177
11/02/2020,0.0188
12/02/2020,0.0192
13/02/2020,0.0195
14/02/2020,0.0172
17/02/2020,0.0174
18/02/2020,0.0149
19/02/2020,0.0119
20/02/2020,0.0131
21/02/2020,0.0112
24/02/2020,0.0323
25/02/2020,0.0457
26/02/2020,0.0639
27/02/2020,0.1136
28/02/2020,0.1706
02/03/2020,0.2146
03/03/2020,0.2525
04/03/2020,0.256
05/03/2020,0.2829
06/03/2020,0.3168
09/03/2020,0.4005
10/03/2020,0.4511
11/03/2020,0.4696
12/03/2020,0.5136
13/03/2020,0.5658
16/03/2020,0.5879
17/03/2020,0.6217
18/03/2020,0.6393
19/03/2020,0.6384
20/03/2020,0.6759
23/03/2020,0.6697
24/03/2020,0.6572
25/03/2020,0.6683
26/03/2020,0.6593
27/03/2020,0.6771
30/03/2020,0.6881
31/03/2020,0.6704
01/04/2020,0.6904
02/04/2020,0.6773
03/04/2020,0.6711
06/04/2020,0.6485
07/04/2020,0.6346
08/04/2020,0.6145
09/04/2020,0.5946
10/04/2020,0.5619
13/04/2020,0.5478
14/04/2020,0.5235
15/04/2020,0.5309
16/04/2020,0.5126
17/04/2020,0.4923
20/04/2020,0.4696
21/04/2020,0.4825
22/04/2020,0.4789
23/04/2020,0.4618
24/04/2020,0.4463
27/04/2020,0.4304
28/04/2020,0.4112
29/04/2020,0.395
30/04/2020,0.381
01/05/2020,0.3919
04/05/2020,0.3696
05/05/2020,0.3625
06/05/2020,0.366
07/05/2020,0.3662
08/05/2020,0.3602
11/05/2020,0.3488
12/05/2020,0.3541
13/05/2020,0.3436
14/05/2020,0.3351
15/05/2020,0.3423
18/05/2020,0.3227
19/05/2020,0.3202
20/05/2020,0.3125
21/05/2020,0.3046
22/05/2020,0.2861
25/05/2020,0.265
26/05/2020,0.263
27/05/2020,0.266
28/05/2020,0.2469
29/05/2020,0.2459
01/06/2020,0.2609
02/06/2020,0.244
03/06/2020,0.2434
04/06/2020,0.2432
05/06/2020,0.2393
08/06/2020,0.2471
09/06/2020,0.25
10/06/2020,0.2475
11/06/2020,0.2763
12/06/2020,0.2731
15/06/2020,0.2631
16/06/2020,0.2535
17/06/2020,0.2509
18/06/2020,0.249
19/06/2020,0.2429
22/06/2020,0.2224
23/06/2020,0.2074
24/06/2020,0.2057
25/06/2020,0.2058
26/06/2020,0.2052
29/06/2020,0.1977
30/06/2020,0.2002
01/07/2020,0.2144
02/07/2020,0.2279
03/07/2020,0.229
06/07/2020,0.2168
07/07/2020,0.212
08/07/2020,0.2032
09/07/2020,0.1908
10/07/2020,0.1811
13/07/2020,0.1826
14/07/2020,0.1891
15/07/2020,0.1946
16/07/2020,0.1955
17/07/2020,0.1844
20/07/2020,0.1798
21/07/2020,0.1579
22/07/2020,0.1469
23/07/2020,0.1402
24/07/2020,0.1357
27/07/2020,0.1293
28/07/2020,0.1211
29/07/2020,0.1127
30/07/2020,0.1374
31/07/2020,0.132
03/08/2020,0.1429
04/08/2020,0.1372
05/08/2020,0.1317
06/08/2020,0.14
07/08/2020,0.1317
10/08/2020,0.1211
11/08/2020,0.1332
12/08/2020,0.1206
13/08/2020,0.1258
14/08/2020,0.1291
17/08/2020,0.1321
18/08/2020,0.1189
19/08/2020,0.1091
20/08/2020,0.1057
21/08/2020,0.0943
24/08/2020,0.1033
25/08/2020,0.0897
26/08/2020,0.0863
27/08/2020,0.0905
28/08/2020,0.0797
31/08/2020,0.0756
01/09/2020,0.0658
02/09/2020,0.0702
03/09/2020,0.0725
04/09/2020,0.0756
07/09/2020,0.0681
08/09/2020,0.0692
09/09/2020,0.0763
10/09/2020,0.0891
11/09/2020,0.1018
14/09/2020,0.1071
15/09/2020,0.1021
16/09/2020,0.0934
17/09/2020,0.0914
18/09/2020,0.0951
21/09/2020,0.1277
22/09/2020,0.1267
23/09/2020,0.1264
24/09/2020,0.1288
25/09/2020,0.1262
28/09/2020,0.1329
29/09/2020,0.1233
30/09/2020,0.1238
01/10/2020,0.1257
02/10/2020,0.1306
05/10/2020,0.1135
06/10/2020,0.1074
07/10/2020,0.1035
08/10/2020,0.0953
09/10/2020,0.0927
12/10/2020,0.0872
13/10/2020,0.0817
14/10/2020,0.0771
15/10/2020,0.0923
16/10/2020,0.0954
19/10/2020,0.0915
20/10/2020,0.0808
21/10/2020,0.0925
22/10/2020,0.0927
23/10/2020,0.0993
26/10/2020,0.1143
27/10/2020,0.1132
28/10/2020,0.1251
29/10/2020,0.1219
30/10/2020,0.1196
02/11/2020,0.1244
03/11/2020,0.1187
04/11/2020,0.1241
05/11/2020,0.1118
06/11/2020,0.1069
09/11/2020,0.0581
10/11/2020,0.0688
11/11/2020,0.0717
12/11/2020,0.0896
13/11/2020,0.0966
14/11/2020,0.1015
16/11/2020,0.1001
17/11/2020,0.1011
18/11/2020,0.0988
19/11/2020,0.0979
20/11/2020,0.0921
23/11/2020,0.0854
24/11/2020,0.0731
25/11/2020,0.0647
26/11/2020,0.0583
27/11/2020,0.0584
30/11/2020,0.0534
01/12/2020,0.0314
02/12/2020,0.0305
03/12/2020,0.0283
04/12/2020,0.0276
07/12/2020,0.0259
08/12/2020,0.0228
09/12/2020,0.0197
10/12/2020,0.0218
11/12/2020,0.0243
14/12/2020,0.0243
15/12/2020,0.0277
16/12/2020,0.0236
17/12/2020,0.0215
18/12/2020,0.0227
21/12/2020,0.0259
22/12/2020,0.0287
23/12/2020,0.0278
24/12/2020,0.0283
25/12/2020,0.0273
28/12/2020,0.0335
29/12/2020,0.0308
30/12/2020,0.0284
31/12/2020,0.0248
01/01/2021,0.0197
04/01/2021,0.0243
05/01/2021,0.0207
06/01/2021,0.0207
07/01/2021,0.0216
08/01/2021,0.0217
11/01/2021,0.0154
12/01/2021,0.015
13/01/2021,0.014
14/01/2021,0.0179
15/01/2021,0.0113
18/01/2021,0.0121
19/01/2021,0.0104
20/01/2021,0.0103
21/01/2021,0.0097
22/01/2021,0.0109
25/01/2021,0.0098
26/01/2021,0.0103
27/01/2021,0.0124
28/01/2021,0.0161
29/01/2021,0.0177
01/02/2021,0.02
02/02/2021,0.0228
03/02/2021,0.0275
04/02/2021,0.0214
05/02/2021,0.0193
08/02/2021,0.022
09/02/2021,0.0196
10/02/2021,0.0194
11/02/2021,0.0213
12/02/2021,0.0198
15/02/2021,0.0167
16/02/2021,0.0131
17/02/2021,0.0104
18/02/2021,0.0092
19/02/2021,0.0094
21/02/2021,0.0097
22/02/2021,0.0079
23/02/2021,0.0068
24/02/2021,0.0066
25/02/2021,0.0055
26/02/2021,0.0096
01/03/2021,0.015
02/03/2021,0.0153
03/03/2021,0.0153
04/03/2021,0.0142
05/03/2021,0.0132
08/03/2021,0.0161
09/03/2021,0.0161
10/03/2021,0.016
11/03/2021,0.0139
12/03/2021,0.0118
13/03/2021,0.0117
15/03/2021,0.0122
16/03/2021,0.0112
17/03/2021,0.0092
18/03/2021,0.008
19/03/2021,0.0077
22/03/2021,0.0063
23/03/2021,0.0038
24/03/2021,0.0027
25/03/2021,0.0022
26/03/2021,0.0021
29/03/2021,0.0023
30/03/2021,0.0032
31/03/2021,0.0028
01/04/2021,0.0033
02/04/2021,0.0042
05/04/2021,0.005
06/04/2021,0.0075
07/04/2021,0.0077
08/04/2021,0.0068
09/04/2021,0.0078
12/04/2021,0.0071
13/04/2021,0.006
14/04/2021,0.0047
15/04/2021,0.0063
16/04/2021,0.0086
19/04/2021,0.0114
20/04/2021,0.0239
21/04/2021,0.0183
22/04/2021,0.0149
23/04/2021,0.0127
26/04/2021,0.0099
27/04/2021,0.0085
28/04/2021,0.0068
29/04/2021,0.0068
30/04/2021,0.0084
03/05/2021,0.0089
04/05/2021,0.0135
05/05/2021,0.0096
06/05/2021,0.0083
07/05/2021,0.0069
10/05/2021,0.0093
11/05/2021,0.0117
12/05/2021,0.0113
13/05/2021,0.009
14/05/2021,0.0072
17/05/2021,0.0051
18/05/2021,0.0048
19/05/2021,0.0042
20/05/2021,0.0033
21/05/2021,0.0025
24/05/2021,0.0024
25/05/2021,0.0037
26/05/2021,0.0065
27/05/2021,0.0096
28/05/2021,0.0084
31/05/2021,0.0107
01/06/2021,0.011
02/06/2021,0.0113
03/06/2021,0.0135
04/06/2021,0.0117
05/06/2021,0.0095
07/06/2021,0.0091
08/06/2021,0.0084
09/06/2021,0.0084
10/06/2021,0.0088
11/06/2021,0.0078
14/06/2021,0.0051
15/06/2021,0.0053
16/06/2021,0.0095
17/06/2021,0.0157
18/06/2021,0.0317
21/06/2021,0.0313
22/06/2021,0.0248
23/06/2021,0.0241
24/06/2021,0.0198
25/06/2021,0.0167
28/06/2021,0.0174
29/06/2021,0.0128
30/06/2021,0.0164
01/07/2021,0.0144
02/07/2021,0.0139
05/07/2021,0.0115
06/07/2021,0.018
07/07/2021,0.0162
08/07/2021,0.0282
09/07/2021,0.0272
12/07/2021,0.0191
13/07/2021,0.0158
14/07/2021,0.0122
15/07/2021,0.0109
16/07/2021,0.0094
19/07/2021,0.017
20/07/2021,0.0156
21/07/2021,0.0137
22/07/2021,0.0123
23/07/2021,0.0098
26/07/2021,0.0083
27/07/2021,0.0067
28/07/2021,0.006
29/07/2021,0.0054
30/07/2021,0.0043
02/08/2021,0.0043
03/08/2021,0.0037
04/08/2021,0.0035
05/08/2021,0.0033
06/08/2021,0.003
09/08/2021,0.0029
10/08/2021,0.0026
11/08/2021,0.0024
12/08/2021,0.0022
13/08/2021,0.0019
16/08/2021,0.0029
17/08/2021,0.003
18/08/2021,0.0024
19/08/2021,0.0083
20/08/2021,0.0074
23/08/2021,0.0067
24/08/2021,0.0051
25/08/2021,0.0061
26/08/2021,0.0053
27/08/2021,0.0048
30/08/2021,0.0043
31/08/2021,0.0062
01/09/2021,0.0068
02/09/2021,0.0057
03/09/2021,0.0078
06/09/2021,0.006
07/09/2021,0.0088
08/09/2021,0.013
09/09/2021,0.012
10/09/2021,0.0099
13/09/2021,0.0082
14/09/2021,0.0081
15/09/2021,0.0116
16/09/2021,0.0087
17/09/2021,0.01
20/09/2021,0.0275
21/09/2021,0.0214
22/09/2021,0.0159
23/09/2021,0.0161
24/09/2021,0.0142
27/09/2021,0.0119
28/09/2021,0.0174
29/09/2021,0.015
30/09/2021,0.0141
01/10/2021,0.0125
04/10/2021,0.011
05/10/2021,0.011
06/10/2021,0.0098
07/10/2021,0.0093
08/10/2021,0.0076
11/10/2021,0.0061
12/10/2021,0.0053
13/10/2021,0.004
14/10/2021,0.0043
15/10/2021,0.0039
18/10/2021,0.0034
19/10/2021,0.0034
20/10/2021,0.0031
21/10/2021,0.0027
22/10/2021,0.0031
25/10/2021,0.0036
26/10/2021,0.0037
27/10/2021,0.0071
28/10/2021,0.0067
29/10/2021,0.0106
01/11/2021,0.0102
02/11/2021,0.0104
03/11/2021,0.0093
04/11/2021,0.0128
05/11/2021,0.0116
08/11/2021,0.0086
09/11/2021,0.0093
10/11/2021,0.0103
11/11/2021,0.0117
12/11/2021,0.0154
15/11/2021,0.0209
16/11/2021,0.0249
17/11/2021,0.0284
18/11/2021,0.0291
19/11/2021,0.031
22/11/2021,0.0342
23/11/2021,0.0331
24/11/2021,0.0366
25/11/2021,0.0413
26/11/2021,0.0871
29/11/2021,0.1062
30/11/2021,0.1213
01/12/2021,0.12
02/12/2021,0.1254
03/12/2021,0.1294
06/12/2021,0.1314
07/12/2021,0.1291
08/12/2021,0.1324
09/12/2021,0.1313
10/12/2021,0.1289
13/12/2021,0.1092
14/12/2021,0.1045
15/12/2021,0.0936
16/12/2021,0.0869
17/12/2021,0.0706
20/12/2021,0.0679
21/12/2021,0.0771
22/12/2021,0.0728
23/12/2021,0.0775
24/12/2021,0.0721
27/12/2021,0.0695
28/12/2021,0.0654
29/12/2021,0.0655
30/12/2021,0.0591
31/12/2021,0.051
03/01/2022,0.0542
04/01/2022,0.0556
05/01/2022,0.0527
06/01/2022,0.0527
07/01/2022,0.0478
10/01/2022,0.0422
11/01/2022,0.0411
12/01/2022,0.0379
13/01/2022,0.0357
14/01/2022,0.0335
17/01/2022,0.0331
18/01/2022,0.0237
19/01/2022,0.0223
20/01/2022,0.022
21/01/2022,0.023
24/01/2022,0.0506
25/01/2022,0.0618
26/01/2022,0.0681
27/01/2022,0.0679
28/01/2022,0.076
31/01/2022,0.0619
01/02/2022,0.0666
02/02/2022,0.0694
03/02/2022,0.074
04/02/2022,0.1032
07/02/2022,0.123
08/02/2022,0.1365
09/02/2022,0.1379
10/02/2022,0.1397
11/02/2022,0.1364
14/02/2022,0.1476
15/02/2022,0.1516
16/02/2022,0.1483
17/02/2022,0.1468
18/02/2022,0.1411
21/02/2022,0.1447
22/02/2022,0.1428
23/02/2022,0.1368
24/02/2022,0.1382
25/02/2022,0.1333
28/02/2022,0.1369
01/03/2022,0.1647
02/03/2022,0.1688
03/03/2022,0.1845
04/03/2022,0.2415
07/03/2022,0.2984
08/03/2022,0.3246
09/03/2022,0.3542
10/03/2022,0.3854
11/03/2022,0.3951
14/03/2022,0.3964
15/03/2022,0.3907
16/03/2022,0.3822
17/03/2022,0.376
18/03/2022,0.3709
21/03/2022,0.3582
22/03/2022,0.3554
23/03/2022,0.3428
24/03/2022,0.3326
25/03/2022,0.3084
28/03/2022,0.3086
29/03/2022,0.3214
30/03/2022,0.3314
31/03/2022,0.3671
01/04/2022,0.3545
04/04/2022,0.3697
05/04/2022,0.3663
06/04/2022,0.3553
07/04/2022,0.3327
08/04/2022,0.3063
11/04/2022,0.2953
12/04/2022,0.2849
13/04/2022,0.2753
14/04/2022,0.2546
15/04/2022,0.2326
18/04/2022,0.2127
19/04/2022,0.2227
20/04/2022,0.2259
21/04/2022,0.2235
22/04/2022,0.2424
25/04/2022,0.2876
26/04/2022,0.3111
27/04/2022,0.3189
28/04/2022,0.3345
29/04/2022,0.336
02/05/2022,0.3415
03/05/2022,0.3315
04/05/2022,0.3212
05/05/2022,0.3587
06/05/2022,0.377
09/05/2022,0.3555
10/05/2022,0.3341
11/05/2022,0.3193
12/05/2022,0.3726
13/05/2022,0.3823
16/05/2022,0.3765
17/05/2022,0.3926
18/05/2022,0.4007
19/05/2022,0.4043
20/05/2022,0.3997
23/05/2022,0.4071
24/05/2022,0.4228
25/05/2022,0.4289
26/05/2022,0.4242
27/05/2022,0.412
30/05/2022,0.4034
31/05/2022,0.4021
01/06/2022,0.3942
02/06/2022,0.388
03/06/2022,0.3709
06/06/2022,0.3702
07/06/2022,0.3629
08/06/2022,0.3687
09/06/2022,0.4101
10/06/2022,0.4714
13/06/2022,0.4766
14/06/2022,0.4965
15/06/2022,0.5155
16/06/2022,0.544
17/06/2022,0.5608
20/06/2022,0.5615
21/06/2022,0.5549
22/06/2022,0.5496
23/06/2022,0.5574
24/06/2022,0.5399
27/06/2022,0.5087
28/06/2022,0.4822
29/06/2022,0.4769
30/06/2022,0.4662
01/07/2022,0.4554
04/07/2022,0.3932
05/07/2022,0.4464
06/07/2022,0.4501
07/07/2022,0.4497
08/07/2022,0.4397
11/07/2022,0.4461
12/07/2022,0.4288
13/07/2022,0.4201
14/07/2022,0.4241
15/07/2022,0.4104
18/07/2022,0.3941
19/07/2022,0.4056
20/07/2022,0.3873
21/07/2022,0.3757
22/07/2022,0.3695
25/07/2022,0.3558
26/07/2022,0.3681
27/07/2022,0.3775
28/07/2022,0.3956
29/07/2022,0.3969
01/08/2022,0.3895
02/08/2022,0.3939
03/08/2022,0.3893
04/08/2022,0.3786
05/08/2022,0.3834
08/08/2022,0.3731
09/08/2022,0.3628
10/08/2022,0.3728
11/08/2022,0.3535
12/08/2022,0.34
15/08/2022,0.3387
16/08/2022,0.3161
17/08/2022,0.2983
18/08/2022,0.3075
19/08/2022,0.3261
22/08/2022,0.365
23/08/2022,0.3628
24/08/2022,0.3485
25/08/2022,0.3311
26/08/2022,0.3261
29/08/2022,0.3224
30/08/2022,0.3155
31/08/2022,0.3197
01/09/2022,0.3502
02/09/2022,0.3681
05/09/2022,0.3692
06/09/2022,0.3705
07/09/2022,0.4079
08/09/2022,0.4162
09/09/2022,0.4286
12/09/2022,0.4341
13/09/2022,0.4516
14/09/2022,0.4597
15/09/2022,0.4696
16/09/2022,0.4849
19/09/2022,0.4616
20/09/2022,0.4724
21/09/2022,0.5014
22/09/2022,0.5111
23/09/2022,0.6152
26/09/2022,0.6344
27/09/2022,0.6552
28/09/2022,0.6791
29/09/2022,0.7021
30/09/2022,0.6986
03/10/2022,0.6955
04/10/2022,0.7235
05/10/2022,0.7271
06/10/2022,0.7303
07/10/2022,0.7295
10/10/2022,0.7117
11/10/2022,0.7051
12/10/2022,0.706
13/10/2022,0.713
14/10/2022,0.703
17/10/2022,0.7353
18/10/2022,0.7153
19/10/2022,0.7042
20/10/2022,0.6781
21/10/2022,0.6722
24/10/2022,0.6665
25/10/2022,0.6691
26/10/2022,0.6472
27/10/2022,0.6494
28/10/2022,0.625
29/10/2022,0.6031
31/10/2022,0.6012
01/11/2022,0.5667
02/11/2022,0.5522
03/11/2022,0.5711
04/11/2022,0.5973
07/11/2022,0.5794
08/11/2022,0.5535
09/11/2022,0.5347
10/11/2022,0.5751
11/11/2022,0.5553
14/11/2022,0.516
15/11/2022,0.4925
16/11/2022,0.4808
17/11/2022,0.4558
18/11/2022,0.4361
21/11/2022,0.4265
22/11/2022,0.403
23/11/2022,0.3923
24/11/2022,0.3761
25/11/2022,0.3511
26/11/2022,0.3619
28/11/2022,0.3516
29/11/2022,0.3237
30/11/2022,0.3156
01/12/2022,0.3208
02/12/2022,0.3019
05/12/2022,0.2933
06/12/2022,0.2872
07/12/2022,0.2725
08/12/2022,0.26
09/12/2022,0.2345
12/12/2022,0.2305
13/12/2022,0.2217
14/12/2022,0.223
15/12/2022,0.2519
16/12/2022,0.2939
19/12/2022,0.302
20/12/2022,0.3103
21/12/2022,0.3263
22/12/2022,0.3366
23/12/2022,0.325
26/12/2022,0.3164
27/12/2022,0.3197
28/12/2022,0.3153
29/12/2022,0.3044
30/12/2022,0.2972
02/01/2023,0.2985
03/01/2023,0.2398
04/01/2023,0.2484
05/01/2023,0.2366
06/01/2023,0.2427
09/01/2023,0.2435
10/01/2023,0.2373
11/01/2023,0.2296
12/01/2023,0.2343
13/01/2023,0.2267
16/01/2023,0.2126
17/01/2023,0.1823
18/01/2023,0.173
19/01/2023,0.1832
20/01/2023,0.1841
23/01/2023,0.1839
24/01/2023,0.1829
25/01/2023,0.1742
26/01/2023,0.1678
27/01/2023,0.1618
30/01/2023,0.1578
31/01/2023,0.1476
01/02/2023,0.1146
02/02/2023,0.1382
03/02/2023,0.1467
06/02/2023,0.1394
07/02/2023,0.1479
08/02/2023,0.1395
09/02/2023,0.1374
10/02/2023,0.136
13/02/2023,0.1431
14/02/2023,0.1422
15/02/2023,0.1324
16/02/2023,0.1227
17/02/2023,0.1218
20/02/2023,0.1149
21/02/2023,0.0982
22/02/2023,0.0857
23/02/2023,0.0839
24/02/2023,0.0846
27/02/2023,0.086
28/02/2023,0.0966
01/03/2023,0.0884
02/03/2023,0.0873
03/03/2023,0.0909
06/03/2023,0.0911
07/03/2023,0.0878
08/03/2023,0.0924
09/03/2023,0.0907
10/03/2023,0.1129
13/03/2023,0.1537
14/03/2023,0.1673
15/03/2023,0.2365
16/03/2023,0.2674
17/03/2023,0.2815
20/03/2023,0.2907
21/03/2023,0.3096
22/03/2023,0.3343
23/03/2023,0.3487
24/03/2023,0.3729
27/03/2023,0.3677
28/03/2023,0.3529
29/03/2023,0.3511
30/03/2023,0.3408
31/03/2023,0.3323
03/04/2023,0.3212
04/04/2023,0.3005
05/04/2023,0.2957
06/04/2023,0.2794
07/04/2023,0.2574
10/04/2023,0.2444
11/04/2023,0.2323
12/04/2023,0.2183
13/04/2023,0.207
14/04/2023,0.1925
17/04/2023,0.1781
18/04/2023,0.1685
19/04/2023,0.1593
20/04/2023,0.1575
21/04/2023,0.1536
24/04/2023,0.1469
25/04/2023,0.1467
26/04/2023,0.1411
27/04/2023,0.1419
28/04/2023,0.1457
01/05/2023,0.1514
02/05/2023,0.1558
03/05/2023,0.1587
04/05/2023,0.1616
05/05/2023,0.1636
08/05/2023,0.169
09/05/2023,0.1598
10/05/2023,0.1621
11/05/2023,0.1599
12/05/2023,0.1549
15/05/2023,0.1499
16/05/2023,0.1437
17/05/2023,0.1394
18/05/2023,0.1308
19/05/2023,0.1264
22/05/2023,0.1245
23/05/2023,0.11
24/05/2023,0.0997
25/05/2023,0.1093
26/05/2023,0.1113
29/05/2023,0.1247
30/05/2023,0.1307
31/05/2023,0.1299
01/06/2023,0.134
02/06/2023,0.149
03/06/2023,0.1466
05/06/2023,0.1587
06/06/2023,0.1642
07/06/2023,0.1642
08/06/2023,0.152
09/06/2023,0.1424
12/06/2023,0.1303
13/06/2023,0.1202
14/06/2023,0.1185
15/06/2023,0.0911
16/06/2023,0.0859
19/06/2023,0.0873
20/06/2023,0.0974
21/06/2023,0.083
22/06/2023,0.0886
23/06/2023,0.0915
26/06/2023,0.0906
27/06/2023,0.082
28/06/2023,0.0764
29/06/2023,0.0756
30/06/2023,0.0687
03/07/2023,0.0717
04/07/2023,0.0681
05/07/2023,0.0672
06/07/2023,0.0847
07/07/2023,0.0923
10/07/2023,0.1035
11/07/2023,0.1024
12/07/2023,0.0962
13/07/2023,0.1021
14/07/2023,0.1062
17/07/2023,0.1068
18/07/2023,0.1074
19/07/2023,0.1044
20/07/2023,0.0963
21/07/2023,0.0862
24/07/2023,0.0737
25/07/2023,0.0656
26/07/2023,0.0685
27/07/2023,0.0674
28/07/2023,0.0773
31/07/2023,0.0825
01/08/2023,0.0851
02/08/2023,0.0864
03/08/2023,0.0974
04/08/2023,0.0905
07/08/2023,0.0885
08/08/2023,0.0962
09/08/2023,0.0963
10/08/2023,0.1068
11/08/2023,0.1144
14/08/2023,0.113
15/08/2023,0.1144
16/08/2023,0.1026
17/08/2023,0.1048
18/08/2023,0.1055
21/08/2023,0.1019
22/08/2023,0.0926
23/08/2023,0.085
24/08/2023,0.0795
25/08/2023,0.08
28/08/2023,0.079
29/08/2023,0.0751
30/08/2023,0.072
31/08/2023,0.0554
01/09/2023,0.0592
04/09/2023,0.0662
05/09/2023,0.0631
06/09/2023,0.0581
07/09/2023,0.06
08/09/2023,0.0638
11/09/2023,0.0598
12/09/2023,0.0626
13/09/2023,0.0644
14/09/2023,0.0544
15/09/2023,0.0564
18/09/2023,0.0522
19/09/2023,0.0569
20/09/2023,0.0564
21/09/2023,0.0582
22/09/2023,0.0603
25/09/2023,0.0671
26/09/2023,0.0772
27/09/2023,0.0769
28/09/2023,0.0873
29/09/2023,0.1012
02/10/2023,0.0923
03/10/2023,0.1007
04/10/2023,0.1037
05/10/2023,0.104
06/10/2023,0.0934
09/10/2023,0.0994
10/10/2023,0.1241
11/10/2023,0.136
12/10/2023,0.1283
13/10/2023,0.1455
16/10/2023,0.1455
17/10/2023,0.1438
18/10/2023,0.1484
19/10/2023,0.1442
20/10/2023,0.1563
23/10/2023,0.1364
24/10/2023,0.1214
25/10/2023,0.1174
26/10/2023,0.1127
27/10/2023,0.1049
30/10/2023,0.098
31/10/2023,0.0819
01/11/2023,0.0821
02/11/2023,0.0913
03/11/2023,0.0853
06/11/2023,0.0932
07/11/2023,0.0951
08/11/2023,0.0955
09/11/2023,0.0978
